perkataan,terjemahan,unik,aksara
pad,1 alas; lapisan; bantal; lapik 2 kertas tulisan berkeping-keping,17773,3
pad,lapik,17774,3
pad,lapisan,17775,3
pad,melapik,17776,3
pad,membubuh lapik,17777,3
pad,pad,17778,3
pad,ped,17779,3
pad,tambahan,17780,3
bat,bata kerat; ekor rivet,17923,3
bat,cecadu,17924,3
bat,1 kelawar 2 alat pemukul; memukul,17925,3
bat,kelawar,17926,3
bat,kelelawar,17927,3
bat,kelip,17928,3
bat,keluang,17929,3
bat,mengelip,17930,3
wow,oiiiii,18256,3
wow,wah,18257,3
wow,wau,18258,3
wow,wow,18259,3
sum,hasil tambah,18512,3
sum,jumlah,18513,3
sum,masalah,18514,3
sum,matematik,18515,3
sum,menimuskan,18516,3
sum,menjumlahkan,18517,3
pit,berlawan kekuatan,18576,3
pit,biji,18577,3
pit,bopeng,18578,3
pit,gelanggang,18579,3
pit,lombong,18580,3
pit,memasukkan ke lombong,18581,3
pit,membuang biji,18582,3
pit,parit,18583,3
hug,berpeluk,18584,3
hug,dakap,18585,3
gym,bangunan gimnasium,18666,3
gym,bilik gimnasium,18667,3
gym,gimnastik,18668,3
kit,kit,19316,3
kit,memasang,19317,3
kit,peralatan,19318,3
bid,memerintah,19519,3
bid,menawarkan,19520,3
bid,mengucapkan,19521,3
bid,menyuruh,19522,3
bid,percubaan,19523,3
bid,tawaran,19524,3
jaw,berleter,19605,3
jaw,meleteri,19606,3
jaw,menganga,19607,3
jaw,pengapit,19608,3
jaw,penggigit,19609,3
jaw,rahang,19610,3
bow,bongkok,19646,3
bow,haluan,19647,3
bug,ganggu,19918,3
bug,kacau,19919,3
bug,kesilapan / pepijat,19920,3
bug,mengacau,19921,3
bug,mengganggu,19922,3
bug,pijat,19923,3
ass,keldai,20073,3
ass,keledai,20074,3
ass,pantat,20075,3
ass,si bodoh,20076,3
ass,si dungu,20077,3
ass,si tolol,20078,3
cab,teksi,20166,3
cab,teksi; kereta sewa,20167,3
web,badan; daun kekubah,20199,3
web,jaringan,20200,3
web,sarang,20201,3
web,selaput,20202,3
bee,lebah,20270,3
jar,balang; jar,20334,3
jar,bergegar,20335,3
jar,gegar,20336,3
jar,gegaran,20337,3
jar,goncang,20338,3
jar,goncangan,20339,3
jar,guri,20340,3
jar,1 kendi; mangkuk; takar; tempayan 2 bunyi janggal,20341,3
jar,kendi,20342,3
jar,menggegar,20343,3
gut,keberanian,20446,3
gut,kesungguhan,20447,3
gut,mengeluarkan perut ayam,20448,3
gut,perut,20449,3
gut,selat kecil,20450,3
gut,usus,20451,3
pin,cemat,20646,3
pin,cemat; pin,20647,3
pin,gudgeon,20648,3
pin,jarum peniti,20649,3
pin,jarum peniti; pasak; tusuk,20650,3
pin,memaku,20651,3
pin,mencucuk,20652,3
dam,(Ch) greedy; gluttonous,20830,3
dam,checkered (design) see dam2 see dam3 see dam4,20831,3
dam,dam,20832,3
dam,domino,20833,3
dam,empang,20834,3
dam,empang; empangan,20835,3
dam,empangan,20836,3
shy,campak,20858,3
shy,isin,20859,3
oak,pohon-pohon terpentin,20952,3
oak,ek,20953,3
oak,pokok oak,20954,3
oak,sejenis pohon berkayu keras,20955,3
tag,1 hujung tali kasut 2 label 3 ikut,21022,3
tag,label,21023,3
tag,melabelkan,21024,3
tag,mengeteg,21025,3
tag,menyambung,21026,3
tag,merangkaikan,21027,3
tag,tanda,21028,3
tag,teg,21029,3
dot,bintik,21173,3
dot,bintit,21174,3
dot,membuat titik,21175,3
dot,menandakan,21176,3
dot,noktah,21177,3
dot,titik,21178,3
dip,cedok,21346,3
dip,celup,21347,3
dip,celupan,21348,3
dip,condongan,21349,3
dip,junam,21350,3
dip,kecuraman,21351,3
dip,kemiringan,21352,3
pat,dengan tepukan,21386,3
pat,gumpalan,21387,3
pat,menepuk,21388,3
pat,tepat,21389,3
pat,tepuk dengan perlahan; tepuk dengan tangan,21390,3
pat,tepukan,21391,3
rib,mengusik,21506,3
rib,menyakat,21507,3
rib,pemalu,21508,3
rib,rusuk,21509,3
rib,tetulang,21510,3
rib,tulang rusuk,21511,3
rod,batang,21521,3
rod,joran,21522,3
rod,rod,21523,3
rod,rotan,21524,3
ash,abu,21538,3
ash,abu; debu,21539,3
ash,honest-to-goodness,21540,3
rim,bibir,21634,3
rim,bingkai,21635,3
rim,melingkari,21636,3
rim,membelit,21637,3
rim,mengelilingi,21638,3
rim,pinggir; tepi,21639,3
rim,ream,21640,3
rim,rim,21641,3
lid,penutup,21868,3
lid,tudung,21869,3
lid,tutup,21870,3
fur,baju bulu,22026,3
fur,bulu,22027,3
fur,dihiasi,22028,3
fur,menghiasi dengan bulu,22029,3
opt,memihak,22038,3
opt,memilih,22039,3
ego,diri,22350,3
ego,ego,22351,3
ego,egocentric,22352,3
ha,ha = huh! ha = hectare (a measure of land area),22444,2
cue,isyarat,22725,3
cue,kayu biliard,22726,3
cue,kiu,22727,3
cue,mengisyaratkan,22728,3
fog,berkabus,22872,3
fog,berkabut,22873,3
fog,kabus,22874,3
fog,kabut,22875,3
fog,menyelubungi,22876,3
